X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,STATUS
0.8,0,0.108,0,0.257,1,1,1,1,1,2,0,2,1,0,0.089,DITOLAK
0.2,1,0.092,0.667,0.257,1,1,1,0,1,2,0,2,0,0,0.039,DITOLAK
0,0,0.192,0,0.257,1,1,1,1,1,2,0,2,2,0,0.059,DITERIMA
0.8,1,0.069,1,0.257,1,1,1,0,1,0,0,2,0,0,0.059,DITERIMA
0.4,0,0.131,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.099,DITERIMA
0.4,1,0.285,0.667,0.257,1,1,1,0,1,2,1,2,2,0,0.039,DITERIMA
0.4,1,0.285,0.333,0.257,1,1,1,0,1,2,1,2,2,0,0.039,DITERIMA
0.4,1,0.285,0,0.257,1,1,1,0,1,2,1,2,2,0,0.059,DITERIMA
0.4,1,0.285,0.667,0.257,1,1,1,0,1,2,1,2,2,0,0.059,DITERIMA
0.8,1,0.385,0,0.257,1,1,1,0,1,2,0,1,0,0,0.148,DITERIMA
0.4,0,0.131,1,0.257,1,1,1,0,1,2,1,1,2,0,0.039,DITERIMA
0,0,0.138,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.039,DITERIMA
1,0,0.062,0.667,0.257,1,1,1,0,1,2,1,1,1,0,0.03,DITERIMA
1,1,0.277,0.333,0.257,1,1,1,1,1,2,0,2,1,0,0.075,DITERIMA
0.2,1,0.285,0.667,0.543,1,1,1,0,1,2,1,1,2,0,0.297,DITERIMA
0.4,1,0.354,0.333,0.257,1,1,1,0,1,2,0,2,0,0,0.059,DITERIMA
1,0,0.138,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.039,DITERIMA
0.2,0,0.162,0.333,0.257,1,1,1,1,1,2,0,1,2,0,0.059,DITOLAK
0.8,0,0.231,0.333,0.257,1,1,1,1,0,1,1,1,1,0,0.01,DITERIMA
1,1,0.238,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.099,DITERIMA
0.6,1,0.085,0.333,0.257,1,1,1,1,1,2,1,1,1,0,0.049,DITERIMA
0.4,1,0.085,0.667,0.257,1,1,0,0,1,2,1,1,2,0,0.059,DITERIMA
0.6,0,0.038,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.039,DITERIMA
1,0,0.169,0.333,0.257,1,1,1,0,1,2,0,2,1,0,0.059,DITERIMA
0.2,0,0.123,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.047,DITOLAK
0.2,1,0.154,1,0.257,1,1,1,0,1,2,0,1,0,0,0.099,DITERIMA
0.8,0,0.254,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.039,DITOLAK
0.6,0,0.223,0.667,0.257,1,1,1,0,1,2,1,2,1,0,0.01,DITERIMA
0.4,0,0.177,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.03,DITERIMA
1,1,0.046,0,0.257,1,1,1,0,1,2,0,1,0,0,0.049,DITOLAK
0,0,0.192,0.667,0.257,0,1,1,0,1,2,0,2,2,0,0.109,DITERIMA
0.8,1,0.046,0,0.257,1,1,1,1,1,0,0,1,0,1,0.039,DITERIMA
0.4,0,0.177,1,0.257,1,1,0,0,1,2,0,1,0,0,0.059,DITOLAK
0.4,0,0.192,0.333,0.257,1,0,1,1,1,2,1,1,2,0,0.069,DITOLAK
0.4,1,0.308,0.667,0.257,1,1,1,1,1,2,0,2,0,0,0.059,DITOLAK
1,1,0.192,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.099,DITERIMA
0.4,0,0.246,0.667,0.543,1,1,1,1,1,2,1,1,2,0,0.396,DITERIMA
0,0,0.254,0.333,0.257,0,0,0,0,1,2,0,2,2,0,0.099,DITOLAK
0.4,0,0.115,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.039,DITOLAK
0.4,0,0.115,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.02,DITOLAK
0.6,1,0.154,0.333,0.257,1,1,1,0,1,2,1,2,0,0,0.142,DITOLAK
0.4,0,0.162,0.333,0.257,1,1,1,1,1,2,1,2,2,0,0.039,DITERIMA
0.8,1,0.246,0.333,0.257,1,1,0,0,1,1,1,1,1,0,0.006,DITERIMA
0.4,1,0.192,0.667,0.257,1,1,1,0,1,2,0,2,0,0,0.099,DITERIMA
0.4,1,0.177,0.333,0.257,1,1,1,0,1,2,1,2,0,0,0.059,DITOLAK
0,1,0.292,0.333,0.257,1,1,1,0,1,2,0,1,2,0,0.099,DITERIMA
0.6,1,0.115,0.333,0.257,1,0,1,0,1,2,0,2,0,0,0.079,DITOLAK
0.6,1,0.085,1,0.114,1,1,1,0,1,2,1,2,1,0,0.049,DITOLAK
1,1,0.262,0.333,0.257,1,1,1,1,1,2,0,2,1,0,0.099,DITERIMA
0.4,0,0.254,0.667,0.257,1,1,1,0,1,2,1,2,0,0,0.099,DITOLAK
0.2,1,0.277,0.333,0.257,1,1,0,1,1,2,1,1,0,0,0.069,DITOLAK
0.4,0,0.185,0,0.257,1,1,1,0,1,2,0,1,0,0,0.02,DITERIMA
0.4,1,0.123,0.667,0.257,1,1,1,1,1,2,1,1,2,0,0.059,DITOLAK
0.6,1,0.192,0,0.257,1,1,1,0,1,2,0,2,0,0,0.059,DITOLAK
0,1,0.031,1,0.257,0,1,1,0,1,2,0,1,0,0,0.024,DITOLAK
0.8,0,0.115,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.059,DITERIMA
0.2,1,0.085,0.667,0.257,1,1,1,1,1,2,1,1,0,0,0.039,DITERIMA
1,1,0.346,0.333,0.543,1,1,1,0,1,2,1,2,1,0,0.198,DITERIMA
1,1,0.154,0.667,0.257,1,1,1,1,0,2,0,2,0,0,0.02,DITOLAK
0.4,1,0.208,0.333,0.257,1,1,1,0,1,2,1,1,0,1,0.059,DITERIMA
0.6,1,0.115,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.049,DITERIMA
0.8,1,0.277,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.059,DITERIMA
0.4,0,0.046,0.333,0.257,1,1,1,1,1,2,0,2,2,0,0.039,DITERIMA
0.4,0,0.177,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.039,DITOLAK
1,0,0.115,0.333,0.257,1,1,1,0,1,1,1,1,1,0,0.039,DITOLAK
1,0,0.238,0.667,0.257,1,1,1,1,1,2,0,2,1,0,0.099,DITERIMA
0.4,1,0.138,0.333,0.257,1,1,1,0,1,2,0,2,2,0,0.01,DITERIMA
0.8,1,0.031,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.089,DITOLAK
0.4,0,0.069,0.333,0.257,1,1,1,1,1,2,0,2,2,1,0.059,DITOLAK
0.6,1,0.192,1,0.257,1,1,1,0,1,2,0,1,0,0,0.099,DITERIMA
0.4,0,0.215,0.333,0.257,1,1,1,0,1,2,0,2,0,0,0.099,DITERIMA
0.4,1,0.123,0.667,0.257,1,1,1,0,1,2,1,2,0,0,0.049,DITERIMA
0.6,0,0.177,0.333,0.257,1,1,1,0,1,2,1,2,0,0,0.039,DITERIMA
1,0,0.215,0,0.257,1,1,1,1,1,2,0,2,1,0,0.05,DITOLAK
0.8,0,0.2,0.667,0.257,1,1,1,0,1,2,0,1,1,0,0.099,DITERIMA
0,1,0.092,0,0.257,0,1,1,0,1,1,1,2,2,0,0.033,DITOLAK
0,1,0.092,1,0.257,1,1,1,0,1,2,0,2,0,0,0.099,DITOLAK
0.4,0,0.231,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.099,DITERIMA
0,1,0.538,0.667,0.257,1,1,1,0,1,2,1,1,2,0,0.198,DITERIMA
0.8,0,0.254,0.333,0.257,1,1,1,1,1,2,0,2,1,0,0.078,DITOLAK
0.4,0,0.031,0.667,0.257,1,1,0,0,1,0,1,2,2,0,0.039,DITERIMA
1,0,0.269,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.079,DITERIMA
0,0,0.223,0.333,0.257,1,1,0,0,1,0,0,2,2,0,0.099,DITERIMA
0,1,0.277,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.093,DITERIMA
0,1,0.277,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.041,DITERIMA
0.8,0,0.108,0.333,0.257,1,1,1,1,1,2,0,1,0,0,0.039,DITERIMA
0.6,0,0.154,0.333,0.257,1,1,1,1,0,2,1,1,0,0,0.02,DITOLAK
0.6,0,0.146,0.667,0.257,1,1,1,0,1,1,1,2,1,1,0.059,DITERIMA
0.4,0,0.115,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.059,DITOLAK
0.8,1,0.223,0.333,0.257,1,1,1,1,1,2,0,2,0,0,0.099,DITOLAK
0,0,0.1,0.333,0.257,1,1,0,0,1,1,1,1,0,1,0.051,DITERIMA
1,0,0.185,1,0.257,1,1,0,1,0,2,1,1,0,0,0.006,DITERIMA
1,1,0,0.333,0.257,1,1,0,0,1,0,1,2,0,0,0.006,DITERIMA
0.8,0,0.023,0.667,0.257,1,1,0,0,1,2,1,2,0,0,0.006,DITERIMA
1,1,0.038,0.333,0.257,1,1,0,0,1,2,1,2,0,0,0.006,DITERIMA
1,1,0.315,0.667,0.257,1,1,1,1,1,2,1,1,0,0,0.099,DITERIMA
0.6,1,0.123,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.059,DITERIMA
0,0,0.123,0.333,0.257,1,1,1,0,1,2,0,1,2,0,0.039,DITOLAK
0.2,0,0.085,0.333,0.257,1,1,1,0,1,2,0,1,2,0,0.039,DITOLAK
0,0,0.077,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.071,DITERIMA
0.4,0,0.2,0.333,0.257,1,1,1,0,1,2,0,1,2,0,0.091,DITOLAK
0.8,1,0.215,0.333,0.257,1,1,1,1,1,2,0,1,0,0,0.119,DITERIMA
0,0,0.062,0.667,0.257,0,1,1,0,1,2,0,2,0,0,0.03,DITOLAK
0.8,0,0.115,0.333,0.257,1,1,1,1,1,2,0,0,1,0,0.079,DITERIMA
0.8,1,0.315,0.333,0.257,1,1,1,0,1,2,0,1,1,0,0.099,DITERIMA
0.4,1,0.3,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.119,DITERIMA
0,0,0.208,1,0.257,1,1,1,0,1,2,0,2,2,0,0.099,DITOLAK
0.4,1,0.154,0.333,0.257,1,1,1,0,1,2,0,1,0,0,0.047,DITERIMA
0.4,0,0.115,0.667,0.257,1,1,1,0,1,2,0,1,2,0,0.099,DITOLAK
1,0,0.1,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.069,DITERIMA
1,0,0.069,0.333,0.257,1,1,1,0,1,2,0,2,0,0,0.059,DITERIMA
0.2,0,0.115,0,0.257,1,1,1,1,1,2,1,1,2,0,0.039,DITERIMA
0.2,0,0.154,0.667,0.543,1,1,1,0,1,2,0,1,2,0,0.198,DITERIMA
0,0,0,0,0.257,0,1,1,0,1,1,1,1,2,0,0.02,DITERIMA
0.6,1,0.262,1,0.257,1,1,1,1,1,2,1,1,0,0,0.099,DITERIMA
1,1,0.238,0.333,0.257,1,0,1,0,1,2,1,2,1,0,0.059,DITOLAK
0.6,1,0.046,0.667,0.257,1,1,1,0,1,1,1,2,1,0,0.03,DITERIMA
0,0,0.031,0.333,0.257,1,0,0,0,1,2,1,1,0,0,0.039,DITOLAK
1,1,0.077,0.667,0.257,1,1,0,1,1,0,1,1,1,0,0.043,DITERIMA
0.6,1,0.154,0.333,0.257,1,1,1,0,1,2,0,1,0,0,0.03,DITERIMA
0.4,0,0.131,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.099,DITERIMA
0,0,0.154,0.333,0.257,0,1,1,0,1,2,1,1,2,0,0.099,DITERIMA
0,1,0.215,0.333,0.257,0,1,0,0,1,0,0,2,2,1,0.079,DITERIMA
0,0,0.192,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.079,DITERIMA
1,1,0.223,0.333,0.257,1,1,1,1,1,2,1,2,0,0,0.055,DITOLAK
0.8,1,0.031,0.667,0.257,1,1,1,0,1,2,1,1,0,0,0.02,DITERIMA
0.8,1,0.008,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.039,DITERIMA
0,0,0.185,0.333,0.257,1,1,0,1,1,2,0,1,0,0,0.039,DITERIMA
0.6,0,0.092,0.333,0.257,1,1,1,0,1,1,1,1,0,1,0.039,DITOLAK
1,0,0.138,1,0.257,1,1,1,0,1,2,1,1,0,0,0.039,DITERIMA
0.4,0,0.162,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.02,DITERIMA
0.6,0,0.154,0.667,0.257,1,1,1,1,1,2,1,1,1,0,0.039,DITERIMA
0,0,0.177,0.333,0.257,1,1,1,1,1,2,0,2,2,0,0.049,DITERIMA
0.4,0,0.223,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.039,DITERIMA
0.2,0,0.215,0,0.543,1,1,0,0,1,0,0,1,2,0,0.396,DITERIMA
0.4,0,0.115,0.667,0.257,1,1,1,1,1,2,0,2,0,0,0.059,DITOLAK
0,0,0.192,0.333,0.257,0,1,1,0,1,2,0,2,2,0,0.039,DITERIMA
0.4,1,0.362,0.667,0.257,1,1,1,1,1,2,0,2,2,0,0.059,DITOLAK
0,0,0.223,0.333,0.257,1,1,0,0,1,0,0,2,2,0,0.099,DITERIMA
0.4,0,0.162,0.333,0.257,1,0,0,0,1,2,0,1,2,0,0.039,DITOLAK
0,0,0.077,0.333,0.257,1,1,0,0,1,2,0,1,2,0,0.074,DITERIMA
0.8,0,0.115,0.333,0.257,1,1,1,0,1,2,0,1,0,0,0.039,DITERIMA
0,1,0.162,0.333,0.257,0,1,1,0,1,2,0,1,2,0,0.069,DITOLAK
0.4,0,0.123,0.333,0.257,1,1,1,0,1,2,0,2,2,0,0.099,DITERIMA
0.4,1,0.4,0.667,0.257,1,1,1,0,1,2,1,1,2,0,0.099,DITOLAK
0.6,1,0.031,0.333,0.257,1,1,1,0,1,2,1,1,0,1,0.039,DITOLAK
1,1,0.215,0.333,0.257,1,1,1,0,1,2,1,1,1,0,0.01,DITERIMA
0.4,0,0.131,0.333,0.257,1,1,0,1,1,2,1,1,2,0,0.039,DITERIMA
0.4,1,0.323,1,0.257,1,1,0,1,0,2,1,2,2,0,0.006,DITERIMA
0,0,0,0.333,0.257,0,1,0,0,1,2,1,2,2,0,0.006,DITOLAK
0.2,0,0,0.667,0.257,1,1,0,0,1,0,1,1,0,0,0.006,DITOLAK
1,1,0.277,0.333,0.257,1,1,0,1,0,1,0,2,0,1,0.006,DITOLAK
0.8,0,0.1,0.333,0.257,1,1,0,0,1,2,1,1,1,0,0.006,DITOLAK
0.4,0,0.085,0,0.257,1,1,0,0,1,1,1,1,2,1,0.006,DITERIMA
0,1,0.008,0.667,0.257,1,1,0,0,1,2,1,1,0,0,0.006,DITERIMA
0,0,0,0,0.257,1,1,0,0,1,2,1,1,2,0,0.006,DITOLAK
0.8,0,0.177,0.333,0.257,1,1,0,0,1,2,1,1,0,0,0.006,DITERIMA
0.8,1,0.154,0.667,0.257,1,1,0,0,1,1,0,2,1,0,0.059,DITERIMA
0.4,1,0.223,0.333,0.257,1,1,0,0,1,2,1,2,2,0,0.099,DITOLAK
0.8,1,0.208,0.333,0.114,1,1,0,1,0,0,1,1,1,0,0.006,DITERIMA
0.2,0,0.162,0.333,0.114,1,1,0,0,1,2,0,2,2,0,0.006,DITOLAK
0,1,0.285,0.333,0.114,1,1,0,0,1,2,1,1,2,0,0.006,DITERIMA
0.6,0,0.038,0.333,0.114,1,1,0,0,1,0,0,2,0,1,0.006,DITERIMA
0.6,1,0.285,0.333,0.114,1,1,1,0,1,2,0,1,1,0,0.006,DITERIMA
0,1,0.092,0.667,0.114,1,1,0,0,1,1,0,1,2,0,0.006,DITOLAK
0.8,0,0.085,0.333,0.114,1,1,0,0,1,2,1,2,1,0,0.006,DITOLAK
0,0,0.023,0.333,0.257,0,0,1,0,1,2,0,2,2,0,0.049,DITOLAK
0.6,0,0.262,0.333,0.543,1,1,1,0,1,2,0,1,1,0,0.198,DITERIMA
1,1,0.038,1,0.257,1,1,1,1,1,0,1,1,0,1,0.049,DITERIMA
0.4,0,0.215,0.333,0.257,1,1,1,0,1,2,0,2,0,0,0.079,DITERIMA
0,1,0.292,0.667,0.257,1,1,1,0,1,2,0,1,2,0,0.01,DITERIMA
1,0,0.077,0.333,0.257,1,1,1,0,1,2,0,2,0,0,0.039,DITERIMA
1,0,0.077,0.333,0.257,1,1,1,0,1,2,0,2,0,0,0.063,DITERIMA
0.4,1,0.338,0,0.257,1,1,1,0,1,2,0,1,2,0,0.049,DITERIMA
0.4,1,0.192,0.667,0.257,1,1,1,1,1,2,0,1,0,0,0.049,DITERIMA
0.8,1,0.031,0,0.257,1,0,0,1,0,2,1,1,0,0,0.014,DITOLAK
0.8,1,0.031,1,0.257,1,1,0,1,0,2,1,1,0,0,0.01,DITOLAK
0.8,1,0.031,0.333,0.257,1,1,0,1,0,2,1,1,0,0,0.01,DITERIMA
0.8,1,0.031,0.667,0.257,1,1,0,1,0,2,1,1,0,0,0.01,DITERIMA
0,1,0.031,0.333,0.257,1,1,0,1,0,2,1,1,2,0,0.02,DITERIMA
0.6,1,0.177,0.667,0.257,1,1,1,1,1,2,0,2,1,0,0.087,DITERIMA
0.8,1,0.208,0.333,0.257,1,1,1,0,1,2,1,2,0,0,0.049,DITOLAK
0.4,1,0.238,0.333,0.257,1,1,1,0,1,2,1,2,2,0,0.099,DITERIMA
0.4,0,0.154,0.333,0.257,1,0,1,0,1,2,0,1,0,0,0.079,DITOLAK
0.4,0,0.231,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.049,DITOLAK
1,1,0.185,0.333,0.257,1,0,1,0,1,2,0,2,1,0,0.039,DITOLAK
0.2,1,0.185,0.333,0.257,1,1,0,0,1,2,1,1,2,1,0.049,DITOLAK
0.4,0,0.123,0.667,0.257,1,1,1,0,1,2,0,1,0,0,0.039,DITOLAK
0.4,1,0.277,0.333,0.257,1,1,1,0,1,2,0,2,2,0,0.039,DITERIMA
0.4,1,0.308,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.049,DITERIMA
0.6,0,0.162,0.333,0.257,1,1,1,1,1,2,0,0,1,0,0.079,DITOLAK
0.4,1,0.492,1,0.257,1,1,1,1,1,2,0,0,2,0,0.198,DITOLAK
0.4,1,0.492,0.333,0.257,1,1,1,1,1,2,0,0,2,0,0.059,DITERIMA
1,1,0.523,0.667,0.257,1,1,1,0,1,2,0,2,1,0,0.079,DITERIMA
0.8,1,0.308,0.333,1,1,1,1,0,1,2,0,1,0,0,0.196,DITOLAK
0.4,1,0.254,0.333,0.543,1,1,1,1,1,2,0,0,0,0,0.198,DITERIMA
0.4,1,0.254,0,0.257,1,1,1,1,1,2,0,0,0,0,0.039,DITERIMA
0.4,1,0.115,0.667,0.257,1,1,1,1,1,2,0,2,2,0,0.039,DITOLAK
0.2,0,0.054,0,0.257,1,1,1,0,1,2,1,1,0,0,0.03,DITERIMA
0.4,0,0.254,0.333,1,1,1,1,0,1,2,0,2,0,0,0.196,DITERIMA
0.4,0,0.254,0.667,0.257,1,1,1,0,1,2,0,2,0,0,0.059,DITERIMA
1,1,0.1,0.333,0.257,1,1,1,1,0,2,1,1,0,0,0.02,DITERIMA
0,0,0.177,0.333,0.257,1,1,1,1,1,2,0,2,2,0,0.039,DITERIMA
0,0,0.177,0.333,0.257,1,1,1,1,1,2,0,2,2,0,0.059,DITERIMA
0.4,0,0.231,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.049,DITERIMA
0.2,0,0.015,0.333,0.257,1,0,0,1,0,2,1,1,0,0,0.02,DITOLAK
0.2,0,0.015,0.333,0.257,1,1,0,1,0,2,1,1,0,0,0.033,DITERIMA
0.8,0,0.123,0.667,0.257,1,1,1,0,1,2,1,1,1,0,0.068,DITERIMA
0.4,0,0.177,0.333,0.257,1,1,1,1,1,2,0,2,2,0,0.049,DITERIMA
0.4,0,0.177,0.333,0.257,1,1,1,1,1,2,0,2,2,0,0.039,DITOLAK
0.4,0,0.185,0.333,0.257,1,1,1,1,1,2,1,1,2,0,0.119,DITOLAK
0.2,1,0.285,1,0.257,1,1,0,0,1,2,0,2,2,0,0.059,DITOLAK
0.8,0,0.115,0.333,0.257,1,1,1,0,1,2,1,1,0,0,0.049,DITERIMA
0.4,0,0.254,0.667,0.257,1,1,1,0,1,2,1,1,2,0,0.049,DITERIMA
0.6,1,0.131,0.333,0.257,1,1,1,1,0,2,1,1,1,0,0.03,DITOLAK
0,0,0.192,0.333,0.257,0,1,1,0,1,2,0,2,2,0,0.109,DITERIMA
0,0,0.192,0,0.257,0,1,1,0,1,2,0,2,2,0,0.099,DITERIMA
0.6,0,0.131,0.667,0.257,1,1,1,1,1,2,0,2,0,0,0.039,DITOLAK
0.8,1,0.046,0,0.257,1,1,1,1,1,0,0,1,0,1,0.039,DITERIMA
0.4,0,0.177,0.333,0.257,1,1,0,0,1,2,0,1,0,0,0.059,DITOLAK
0,1,0.254,0.667,0.257,1,1,1,1,1,2,1,1,2,0,0.049,DITOLAK
0,0,0.223,0.333,0.257,0,1,1,0,1,2,1,1,2,0,0.064,DITOLAK
0.4,0,0.092,0.333,0.257,1,1,1,0,1,2,1,1,2,0,0.039,DITERIMA
